height,divergence,absolute_divergence,square_divergence,mean_divergence,standard_divergence
1.019774218,-0.04891022639000009,0.04891022639000009,0.002392210245521061,0.7479377608236001,1.0307124614544914
2.223507711,1.1548232666099998,1.1548232666099998,1.3336167771037906,0.7479377608236001,1.0307124614544914
0.488472663,-0.5802117813900001,0.5802117813900001,0.33664571126375725,0.7479377608236001,1.0307124614544914
1.74774941,0.6790649656099998,0.6790649656099998,0.4611292275189103,0.7479377608236001,1.0307124614544914
0.403842196,-0.6648422483900001,0.6648422483900001,0.4420152152442705,0.7479377608236001,1.0307124614544914
0.374325471,-0.6943589733900001,0.6943589733900001,0.48213438392721486,0.7479377608236001,1.0307124614544914
1.884994263,0.81630981861,0.81630981861,0.666361719959091,0.7479377608236001,1.0307124614544914
0.678676042,-0.3900084023900001,0.3900084023900001,0.15210655393480024,0.7479377608236001,1.0307124614544914
0.141333222,-0.9273512223900001,0.9273512223900001,0.8599802896682275,0.7479377608236001,1.0307124614544914
0.128236588,-0.9404478563900001,0.9404478563900001,0.8844421705885461,0.7479377608236001,1.0307124614544914
0.125794334,-0.94289011039,0.94289011039,0.8890417602712665,0.7479377608236001,1.0307124614544914
1.228234926,0.15955048160999996,0.15955048160999996,0.025456356181982935,0.7479377608236001,1.0307124614544914
1.065333955,-0.0033504893900000443,0.0033504893900000443,1.1225779152502869e-05,0.7479377608236001,1.0307124614544914
0.717793,-0.3508914443900001,0.3508914443900001,0.12312480574610052,0.7479377608236001,1.0307124614544914
1.977206977,0.9085225326099999,0.9085225326099999,0.8254131922600884,0.7479377608236001,1.0307124614544914
1.778943918,0.7102594736099999,0.7102594736099999,0.5044685198527541,0.7479377608236001,1.0307124614544914
1.552895768,0.48421132360999986,0.48421132360999986,0.234460605912148,0.7479377608236001,1.0307124614544914
0.403429462,-0.66525498239,0.66525498239,0.44256419159471927,0.7479377608236001,1.0307124614544914
3.854335006,2.78565056161,2.78565056161,7.759849051398107,0.7479377608236001,1.0307124614544914
0.582151878,-0.4865325663900001,0.4865325663900001,0.23671393815803984,0.7479377608236001,1.0307124614544914
1.089527018,0.02084257360999997,0.02084257360999997,0.0004344128746882672,0.7479377608236001,1.0307124614544914
0.145249524,-0.9234349203900001,0.9234349203900001,0.8527320521956858,0.7479377608236001,1.0307124614544914
0.260508712,-0.8081757323900001,0.8081757323900001,0.653148014424113,0.7479377608236001,1.0307124614544914
0.261632898,-0.8070515463900001,0.8070515463900001,0.6513321985304905,0.7479377608236001,1.0307124614544914
0.114285572,-0.9543988723900001,0.9543988723900001,0.9108772076193037,0.7479377608236001,1.0307124614544914
0.384420788,-0.6842636563900001,0.6842636563900001,0.4682167514562121,0.7479377608236001,1.0307124614544914
0.644288948,-0.42439549639000007,0.42439549639000007,0.18011153735611457,0.7479377608236001,1.0307124614544914
0.840572166,-0.22811227839000014,0.22811227839000014,0.05203521155227693,0.7479377608236001,1.0307124614544914
0.258872633,-0.8098118113900001,0.8098118113900001,0.6557951698667531,0.7479377608236001,1.0307124614544914
1.472218927,0.4035344826099998,0.4035344826099998,0.16284007865532024,0.7479377608236001,1.0307124614544914
4.045043915,2.97635947061,2.97635947061,8.858715698289839,0.7479377608236001,1.0307124614544914
1.521298611,0.45261416660999987,0.45261416660999987,0.20485958381606473,0.7479377608236001,1.0307124614544914
0.857117478,-0.21156696639000006,0.21156696639000006,0.04476058126746741,0.7479377608236001,1.0307124614544914
0.995446508,-0.07323793639000009,0.07323793639000009,0.0053637953266657,0.7479377608236001,1.0307124614544914
0.049143678,-1.01954076639,1.01954076639,1.0394633743311086,0.7479377608236001,1.0307124614544914
0.540271691,-0.52841275339,0.52841275339,0.279220037945201,0.7479377608236001,1.0307124614544914
0.858304188,-0.21038025639000013,0.21038025639000013,0.04425985227872219,0.7479377608236001,1.0307124614544914
1.073826809,0.00514236460999995,0.00514236460999995,2.6443913782179936e-05,0.7479377608236001,1.0307124614544914
4.570702242,3.50201779761,3.50201779761,12.264128654777195,0.7479377608236001,1.0307124614544914
1.139099444,0.07041499960999986,0.07041499960999986,0.004958272170076281,0.7479377608236001,1.0307124614544914
1.533658215,0.4649737706099999,0.4649737706099999,0.2162006073552808,0.7479377608236001,1.0307124614544914
1.413991805,0.3453073606099999,0.3453073606099999,0.11923717329144451,0.7479377608236001,1.0307124614544914
0.189764916,-0.8789195283900001,0.8789195283900001,0.7724995373853002,0.7479377608236001,1.0307124614544914
1.462284885,0.39360044061,0.39360044061,0.15492130684838612,0.7479377608236001,1.0307124614544914
0.125749914,-0.9429345303900001,0.9429345303900001,0.8891255286018099,0.7479377608236001,1.0307124614544914
2.556178865,1.48749442061,1.48749442061,2.2126396513458797,0.7479377608236001,1.0307124614544914
0.157726243,-0.9109582013900002,0.9109582013900002,0.8298448446797041,0.7479377608236001,1.0307124614544914
1.399193352,0.33050890760999985,0.33050890760999985,0.10923613800955541,0.7479377608236001,1.0307124614544914
2.347394583,1.2787101386099997,1.2787101386099997,1.6350996185840048,0.7479377608236001,1.0307124614544914
0.489221876,-0.5794625683900001,0.5794625683900001,0.3357768681651355,0.7479377608236001,1.0307124614544914
1.667588138,0.5989036936099998,0.5989036936099998,0.35868563421970057,0.7479377608236001,1.0307124614544914
0.05798322,-1.01070122439,1.01070122439,1.021516964983445,0.7479377608236001,1.0307124614544914
0.650961419,-0.41772302539000006,0.41772302539000006,0.17449252594097464,0.7479377608236001,1.0307124614544914
